instance_name,region,size,total_depots,total_orders,total_possible_score,total_score_achieved,score_ratio,orders_completed,orders_failed,orders_pending,completion_rate,total_distance_km,total_flight_time_hours,total_idle_time_hours,average_assignment_time_ms,drone_utilization,average_delivery_time_minutes,cross_depot_operations,cross_depot_assignments,emergency_completed,emergency_total,emergency_completion_rate,high_completed,high_total,high_completion_rate,medium_completed,medium_total,medium_completion_rate,low_completed,low_total,low_completion_rate
arkansas_medium_0,arkansas,medium,10,200,762,18,0.023622047244094488,8,0,0,0.04,50.30184908717246,0.44651710894059904,3.85,0,0.10392536503845033,5.429254377829547,8,8,0,0,0.0,0,0,0.0,5,5,1.0,3,3,1.0
